Date,AAPL
2015-01-05,
2015-01-06,
2015-01-07,
2015-01-08,
2015-01-09,
2015-01-12,
2015-01-13,
2015-01-14,
2015-01-15,
2015-01-16,
2015-01-20,
2015-01-21,
2015-01-22,
2015-01-23,
2015-01-26,
2015-01-27,
2015-01-28,
2015-01-29,
2015-01-30,
2015-02-02,
2015-02-03,0.3687400818431844
2015-02-04,0.34954872313016805
2015-02-05,0.3489346066100039
2015-02-06,0.35124911368934436
2015-02-09,0.32990042693673205
2015-02-10,0.3340943458589163
2015-02-11,0.32260442359916847
2015-02-12,0.32317933725621345
2015-02-13,0.32092515196191823
2015-02-17,0.29557120895891764
2015-02-18,0.2894186589844995
2015-02-19,0.28593912644333797
2015-02-20,0.2859290517292532
2015-02-23,0.2867373793452478
2015-02-24,0.2910422274900536
2015-02-25,0.31268547247547807
2015-02-26,0.2740053582663392
2015-02-27,0.22480516419951058
2015-03-02,0.20447469848626423
2015-03-03,0.19295732915871924
2015-03-04,0.19471692002551588
2015-03-05,0.20719651837404426
2015-03-06,0.2066548626089633
2015-03-09,0.20616868311955883
2015-03-10,0.2186258460813462
2015-03-11,0.22909579427649515
2015-03-12,0.227998031007262
2015-03-13,0.21425189619793095
2015-03-16,0.21305902356354953
2015-03-17,0.2206293755361113
2015-03-18,0.22317559385697508
2015-03-19,0.2234054252402462
2015-03-20,0.22732950198105586
2015-03-23,0.22857412213219602
2015-03-24,0.20514242087518275
2015-03-25,0.22099246371969575
2015-03-26,0.20780078884769265
2015-03-27,0.20214056623824175
2015-03-30,0.21855815899832795
2015-03-31,0.2232385612215656
2015-04-01,0.22282644001699886
2015-04-02,0.22501694538920378
2015-04-06,0.22528288135525848
2015-04-07,0.2284033656287421
2015-04-08,0.22806766932730863
2015-04-09,0.21730591074578381
2015-04-10,0.2060772214298625
2015-04-13,0.1978290751567705
2015-04-14,0.19673251733035713
2015-04-15,0.1937255806924132
2015-04-16,0.185559303192113
2015-04-17,0.18433387737754528
2015-04-20,0.2007596775499431
2015-04-21,0.19656452697009794
2015-04-22,0.19879703344536637
2015-04-23,0.19968518217026723
2015-04-24,0.17338602291536295
2015-04-27,0.1810943157403584
2015-04-28,0.1889757674274016
2015-04-29,0.1795556316490812
2015-04-30,0.1968026896357219
2015-05-01,0.22234064141963983
2015-05-04,0.2213070338019262
2015-05-05,0.2291200317259559
2015-05-06,0.2272419798216849
2015-05-07,0.22803761547223833
2015-05-08,0.23582903626155777
2015-05-11,0.2383764596922949
2015-05-12,0.23860727931427086
2015-05-13,0.23812401915732048
2015-05-14,0.25110659241980005
2015-05-15,0.25036655280083203
2015-05-18,0.24818956913414736
2015-05-19,0.23685628548714618
2015-05-20,0.2356944783991862
2015-05-21,0.23387186603090543
2015-05-22,0.23409794409199455
2015-05-26,0.24721691836916057
2015-05-27,0.24766403607193088
